"","Time1","Time2","ET","BT","change_BT","Event"
"453","07:37","07:00",401.86184,413.44034,7.10489083678211,NA
"454","07:38","07:01",401.92934,413.40659,7.24664807780167,NA
"455","07:39","07:02",402.13184,413.37284,7.31449339205973,NA
"456","07:40","07:03",402.33434,413.30534,7.29526988667965,NA
"457","07:41","07:04",402.50282,413.40182,7.18506186354506,NA
"458","07:42","07:05",402.65222,413.48372,6.97362006142813,NA
"459","07:43","07:06",402.75824,413.52224,6.66618285422634,NA
"460","07:44","07:07",402.84032,413.67632,6.29147126037658,NA
"461","07:45","07:08",403.00412,413.84012,5.88146281453872,NA
"462","07:46","07:09",403.15802,413.92202,5.47111177053637,NA
"463","07:47","07:10",403.38932,414.15332,5.10520834371077,NA
"464","07:48","07:11",403.42802,414.26402,4.80094619464446,NA
"465","07:49","07:12",403.56302,414.39902,4.57862366896957,NA
"466","07:50","07:13",403.65932,414.49532,4.45503862228128,NA
"467","07:51","07:14",403.79882,414.56282,4.42974706924277,NA
"468","07:52","07:15",403.78442,414.61592,4.49296977330645,NA
"469","07:53","07:16",403.9097,414.6737,4.62602834987057,NA
"470","07:54","07:17",403.9772,414.7412,4.80326784290389,NA
"471","07:55","07:18",404.08322,414.77972,4.99846887415081,"Fan 6"
"472","07:57","07:20",404.23262,415.06862,5.37766704442127,NA
"473","07:58","07:21",404.41082,415.38182,5.56610919063731,NA
"474","07:59","07:22",404.42522,415.66622,5.76479119679602,NA
"475","08:00","07:23",404.57462,415.81562,5.97882005793137,NA
"476","08:01","07:24",404.75282,416.12882,6.22243008975941,NA
"477","08:02","07:25",404.90222,416.48522,6.51503574121908,NA
"478","08:03","07:26",405.0806,416.7266,6.87611614183721,NA
"479","08:04","07:27",405.36932,417.15482,7.3237302612706,NA
"480","08:05","07:28",405.39362,417.38162,7.86912104150098,NA
"481","08:06","07:29",405.51422,417.77672,8.5386292387086,NA
"482","08:07","07:30",405.74552,418.00802,9.35097186895158,NA
"483","08:08","07:31",406.00562,418.33562,10.2461408281073,NA
"484","08:09","07:32",406.20812,418.60562,11.1724652811117,NA
"485","08:10","07:33",406.32872,418.79822,12.099555226314,NA
"486","08:11","07:34",406.59314,419.1305,12.9984402436018,NA
"487","08:12","07:35",406.74866,419.3573,13.8305394603752,NA
"488","08:13","07:36",407.012,419.5643,14.5625434948016,NA
"489","08:14","07:37",407.34932,419.83808,15.151531359716,NA
"490","08:15","07:38",407.47748,420.0413,15.6047137970279,NA
"491","08:16","07:39",407.67926,420.3113,15.9174731591372,NA
"492","08:17","07:40",407.80094,420.50354,16.0279608009282,NA
"493","08:18","07:41",407.8391,419.9306,NA,"Drop"
"494","08:19","07:42",407.6933,418.4897,NA,NA
"495","08:20","07:43",407.34572,416.3018,NA,NA
"496","08:22","07:45",405.97484,410.55134,NA,NA
"497","08:23","07:46",404.79008,407.0156,NA,NA
"498","08:24","07:47",403.51262,403.71512,NA,NA
"499","08:25","07:48",401.98604,399.67304,NA,NA
"500","08:26","07:49",400.24562,395.42162,NA,NA
"501","08:27","07:50",398.35634,391.33778,NA,NA
"502","08:28","07:51",396.37112,387.01112,NA,NA
"503","08:29","07:52",394.0835,382.2755,NA,NA
"504","08:30","07:53",391.67222,377.2895,NA,NA
"505","08:31","07:54",389.20154,372.54704,NA,NA
"506","08:32","07:55",386.61584,367.85084,NA,NA
"507","08:33","07:56",383.954,363.308,NA,NA
